"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jan 31 13:10:31 GMT 2023","Tue Jan 31 13:10:31 GMT 2023","1","","S3 Textract data fetcher","","S3 Textract data fetcher","S3 Textract data fetcher with fetched JSON array of empty objects","S3 Textract data fetcher with fetched JSON array of empty objects",""
"passed","Tue Jan 31 13:10:49 GMT 2023","Tue Jan 31 13:10:49 GMT 2023","1","","Textract warnings logger","","Textract warnings logger","Textract warnings logger with single warning with code and pages","Textract warnings logger with single warning with code and pages",""
"passed","Tue Jan 31 13:10:36 GMT 2023","Tue Jan 31 13:10:36 GMT 2023","2","","src/shared/utils/s3.test.ts","","src/shared/utils/s3.test.ts","Delete object without callback error","Delete object without callback error",""
"passed","Tue Jan 31 13:10:54 GMT 2023","Tue Jan 31 13:10:54 GMT 2023","1","","Standardised date text getter","","Standardised date text getter","Standardised date text getter with 1 Feb 2000","Standardised date text getter with 1 Feb 2000",""
"passed","Tue Jan 31 13:10:44 GMT 2023","Tue Jan 31 13:10:44 GMT 2023","2","","Filter handler tests","","Filter handler tests","Failing send message","Failing send message",""
"passed","Tue Jan 31 13:10:41 GMT 2023","Tue Jan 31 13:10:41 GMT 2023","1","","Queued expense analysis notification data getter","","Queued expense analysis notification data getter","Queued expense analysis notification data getter with record body message without valid document location","Queued expense analysis notification data getter with record body message without valid document location",""
"passed","Tue Jan 31 13:10:36 GMT 2023","Tue Jan 31 13:10:36 GMT 2023","19","","src/shared/utils/s3.test.ts","","src/shared/utils/s3.test.ts","Fetch object without callback error","Fetch object without callback error",""
"passed","Tue Jan 31 13:10:54 GMT 2023","Tue Jan 31 13:10:54 GMT 2023","0","","Standardised date text getter","","Standardised date text getter","Standardised date text getter with 01 FEB 2000","Standardised date text getter with 01 FEB 2000",""
"passed","Tue Jan 31 13:10:40 GMT 2023","Tue Jan 31 13:10:40 GMT 2023","2","","Vendor service config getter","","Vendor service config getter","Vendor service config getter with no cached config","Vendor service config getter with no cached config",""
"passed","Tue Jan 31 13:10:39 GMT 2023","Tue Jan 31 13:10:39 GMT 2023","1","","Query execution validator","","Query execution validator","Query execution validator with query execution with queued state","Query execution validator with query execution with queued state",""
"passed","Tue Jan 31 13:10:31 GMT 2023","Tue Jan 31 13:10:31 GMT 2023","1","","Standardised invoice storer","","Standardised invoice storer","Standardised invoice storer without error","Standardised invoice storer without error",""
"passed","Tue Jan 31 13:10:31 GMT 2023","Tue Jan 31 13:10:31 GMT 2023","1","","S3 Textract data fetcher","","S3 Textract data fetcher","S3 Textract data fetcher with fetched line item groups undefined","S3 Textract data fetcher with fetched line item groups undefined",""
"passed","Tue Jan 31 13:10:40 GMT 2023","Tue Jan 31 13:10:40 GMT 2023","6","","Vendor service config getter","","Vendor service config getter","Vendor service config getter with no cached config and fetch error","Vendor service config getter with no cached config and fetch error",""
"passed","Tue Jan 31 13:10:33 GMT 2023","Tue Jan 31 13:10:33 GMT 2023","8","","Extract handler test","","Extract handler test","Extract handler with valid event record calls textract function startExpenseAnalysis","Extract handler with valid event record calls textract function startExpenseAnalysis",""
"passed","Tue Jan 31 13:10:42 GMT 2023","Tue Jan 31 13:10:42 GMT 2023","4","","src/handlers/store-transactions/handler.test.ts","","src/handlers/store-transactions/handler.test.ts","Store Transactions handler with empty event batch","Store Transactions handler with empty event batch",""
"passed","Tue Jan 31 13:10:54 GMT 2023","Tue Jan 31 13:10:54 GMT 2023","16","","Invoice receipt ID getter","","Invoice receipt ID getter","Invoice receipt ID getter with no Textract value","Invoice receipt ID getter with no Textract value",""
"passed","Tue Jan 31 13:10:58 GMT 2023","Tue Jan 31 13:10:58 GMT 2023","4","","Textract failure handler","","Textract failure handler","Textract failure handler","Textract failure handler",""
"passed","Tue Jan 31 13:10:30 GMT 2023","Tue Jan 31 13:10:30 GMT 2023","10","","Standardised invoice getter","","Standardised invoice getter","Standardised invoice getter with no pages","Standardised invoice getter with no pages",""
"passed","Tue Jan 31 13:10:49 GMT 2023","Tue Jan 31 13:10:49 GMT 2023","1","","Textract warnings logger","","Textract warnings logger","Textract warnings logger with single warning with pages and no code","Textract warnings logger with single warning with pages and no code",""
"passed","Tue Jan 31 13:10:41 GMT 2023","Tue Jan 31 13:10:41 GMT 2023","0","","Athena view resource data getter","","Athena view resource data getter","Athena view resource data getter with `View.Query` not string","Athena view resource data getter with `View.Query` not string",""
"passed","Tue Jan 31 13:10:35 GMT 2023","Tue Jan 31 13:10:35 GMT 2023","1","","Custom Athena view resource handler","","Custom Athena view resource handler","Custom Athena view resource handler with query execution start result without ID","Custom Athena view resource handler with query execution start result without ID",""
"passed","Tue Jan 31 13:10:57 GMT 2023","Tue Jan 31 13:10:57 GMT 2023","2","","Record sender tests","","Record sender tests","Record sender without callback error","Record sender without callback error",""
"passed","Tue Jan 31 13:10:39 GMT 2023","Tue Jan 31 13:10:39 GMT 2023","1","","Query execution validator","","Query execution validator","Query execution validator with query execution with cancellation state","Query execution validator with query execution with cancellation state",""
"passed","Tue Jan 31 13:10:36 GMT 2023","Tue Jan 31 13:10:36 GMT 2023","13","","src/shared/utils/s3.test.ts","","src/shared/utils/s3.test.ts","Move object with delete callback error","Move object with delete callback error",""
"passed","Tue Jan 31 13:10:33 GMT 2023","Tue Jan 31 13:10:33 GMT 2023","1","","Extract handler test","","Extract handler test","Extract handler with event record that has valid S3 event in body with no records","Extract handler with event record that has valid S3 event in body with no records",""
"passed","Tue Jan 31 13:10:45 GMT 2023","Tue Jan 31 13:10:45 GMT 2023","0","","Highest confidence Textract value getter","","Highest confidence Textract value getter","Highest confidence Textract value getter with field no matching field","Highest confidence Textract value getter with field no matching field",""
"passed","Tue Jan 31 13:10:30 GMT 2023","Tue Jan 31 13:10:30 GMT 2023","3","","Standardised invoice getter","","Standardised invoice getter","Standardised invoice getter with undefined line item fields","Standardised invoice getter with undefined line item fields",""
"passed","Tue Jan 31 13:10:40 GMT 2023","Tue Jan 31 13:10:40 GMT 2023","1","","Vendor service config getter","","Vendor service config getter","Vendor service config getter with CSV converter error","Vendor service config getter with CSV converter error",""
"passed","Tue Jan 31 13:10:42 GMT 2023","Tue Jan 31 13:10:42 GMT 2023","2","","src/handlers/store-transactions/handler.test.ts","","src/handlers/store-transactions/handler.test.ts","Failing puts to S3","Failing puts to S3",""
"passed","Tue Jan 31 13:10:46 GMT 2023","Tue Jan 31 13:10:46 GMT 2023","4","","Store Raw Invoice Textract Data handler tests","","Store Raw Invoice Textract Data handler tests","Store Raw Invoice Textract Data handler with two failing records","Store Raw Invoice Textract Data handler with two failing records",""
"passed","Tue Jan 31 13:10:35 GMT 2023","Tue Jan 31 13:10:35 GMT 2023","7","","Custom Athena view resource handler","","Custom Athena view resource handler","Custom Athena view resource handler with invalid event","Custom Athena view resource handler with invalid event",""
"passed","Tue Jan 31 13:10:33 GMT 2023","Tue Jan 31 13:10:33 GMT 2023","1","","Extract handler test","","Extract handler test","Extract handler with valid event record that doesnt have an sns topic throws an error","Extract handler with valid event record that doesnt have an sns topic throws an error",""
"passed","Tue Jan 31 13:10:31 GMT 2023","Tue Jan 31 13:10:31 GMT 2023","5","","S3 Textract data fetcher","","S3 Textract data fetcher","S3 Textract data fetcher with fetch error","S3 Textract data fetcher with fetch error",""
"passed","Tue Jan 31 13:10:36 GMT 2023","Tue Jan 31 13:10:36 GMT 2023","2","","S3 event records getter tests","","S3 event records getter tests","S3 event records getter with body records not array","S3 event records getter with body records not array",""
"passed","Tue Jan 31 13:10:47 GMT 2023","Tue Jan 31 13:10:47 GMT 2023","11","","Unit price getter","","Unit price getter","Unit price getter with money parsing error","Unit price getter with money parsing error",""
"passed","Tue Jan 31 13:10:45 GMT 2023","Tue Jan 31 13:10:45 GMT 2023","0","","Highest confidence Textract value getter","","Highest confidence Textract value getter","Highest confidence Textract value getter with field without value","Highest confidence Textract value getter with field without value",""
"passed","Tue Jan 31 13:10:31 GMT 2023","Tue Jan 31 13:10:31 GMT 2023","5","","Standardised invoice storer","","Standardised invoice storer","Standardised invoice storer with object key not in folder","Standardised invoice storer with object key not in folder",""
"passed","Tue Jan 31 13:10:42 GMT 2023","Tue Jan 31 13:10:42 GMT 2023","1","","Expense documents fetcher","","Expense documents fetcher","Expense documents fetcher without success status","Expense documents fetcher without success status",""
"passed","Tue Jan 31 13:10:54 GMT 2023","Tue Jan 31 13:10:54 GMT 2023","1","","Standardised date text getter","","Standardised date text getter","Standardised date text getter with month abbreviation too short","Standardised date text getter with month abbreviation too short",""
"passed","Tue Jan 31 13:10:41 GMT 2023","Tue Jan 31 13:10:41 GMT 2023","0","","Athena view resource data getter","","Athena view resource data getter","Athena view resource data getter with `View.Name` not string","Athena view resource data getter with `View.Name` not string",""
"passed","Tue Jan 31 13:10:31 GMT 2023","Tue Jan 31 13:10:31 GMT 2023","1","","S3 Textract data fetcher","","S3 Textract data fetcher","S3 Textract data fetcher with fetched summary field type defined but not object","S3 Textract data fetcher with fetched summary field type defined but not object",""
"passed","Tue Jan 31 13:10:57 GMT 2023","Tue Jan 31 13:10:57 GMT 2023","6","","Tax payer ID getter","","Tax payer ID getter","Tax payer ID getter","Tax payer ID getter",""
"passed","Tue Jan 31 13:10:38 GMT 2023","Tue Jan 31 13:10:38 GMT 2023","3","","src/handlers/clean/handler.test.ts","","src/handlers/clean/handler.test.ts","Clean handler with event whose records have invalid bodies","Clean handler with event whose records have invalid bodies",""
"passed","Tue Jan 31 13:10:44 GMT 2023","Tue Jan 31 13:10:44 GMT 2023","1","","Filter handler tests","","Filter handler tests","SQS output queue not defined","SQS output queue not defined",""
"passed","Tue Jan 31 13:10:30 GMT 2023","Tue Jan 31 13:10:30 GMT 2023","2","","Standardised invoice getter","","Standardised invoice getter","Standardised invoice getter with no line items","Standardised invoice getter with no line items",""
"passed","Tue Jan 31 13:10:31 GMT 2023","Tue Jan 31 13:10:31 GMT 2023","1","","S3 Textract data fetcher","","S3 Textract data fetcher","S3 Textract data fetcher with fetched line item field empty object","S3 Textract data fetcher with fetched line item field empty object",""
"passed","Tue Jan 31 13:10:31 GMT 2023","Tue Jan 31 13:10:31 GMT 2023","0","","S3 Textract data fetcher","","S3 Textract data fetcher","S3 Textract data fetcher with fetched summary field empty object","S3 Textract data fetcher with fetched summary field empty object",""
"passed","Tue Jan 31 13:10:32 GMT 2023","Tue Jan 31 13:10:32 GMT 2023","1","","src/shared/utils/custom-resource-utils.test.ts","","src/shared/utils/custom-resource-utils.test.ts","Result sender with response error","Result sender with response error",""
"passed","Tue Jan 31 13:10:43 GMT 2023","Tue Jan 31 13:10:43 GMT 2023","2","","Store Standardised Invoices handler tests","","Store Standardised Invoices handler tests","Store Standardised Invoices handler with one failing and one passing record","Store Standardised Invoices handler with one failing and one passing record",""
"passed","Tue Jan 31 13:10:54 GMT 2023","Tue Jan 31 13:10:54 GMT 2023","1","","Standardised date text getter","","Standardised date text getter","Standardised date text getter with 01/02/2000","Standardised date text getter with 01/02/2000",""
"passed","Tue Jan 31 13:10:33 GMT 2023","Tue Jan 31 13:10:33 GMT 2023","2","","Extract handler test","","Extract handler test","Extract handler with an undefined JobId throws error","Extract handler with an undefined JobId throws error",""
"passed","Tue Jan 31 13:10:36 GMT 2023","Tue Jan 31 13:10:36 GMT 2023","2","","src/shared/utils/s3.test.ts","","src/shared/utils/s3.test.ts","Put object without callback error","Put object without callback error",""
"passed","Tue Jan 31 13:10:33 GMT 2023","Tue Jan 31 13:10:33 GMT 2023","1","","Extract handler test","","Extract handler test","Extract handler with event record that has body that does not serialise to object","Extract handler with event record that has body that does not serialise to object",""
"passed","Tue Jan 31 13:10:45 GMT 2023","Tue Jan 31 13:10:45 GMT 2023","1","","Highest confidence Textract value getter","","Highest confidence Textract value getter","Highest confidence Textract value getter with field without type","Highest confidence Textract value getter with field without type",""
"passed","Tue Jan 31 13:10:54 GMT 2023","Tue Jan 31 13:10:54 GMT 2023","0","","Standardised date text getter","","Standardised date text getter","Standardised date text getter with 11/12/2000","Standardised date text getter with 11/12/2000",""
"passed","Tue Jan 31 13:10:36 GMT 2023","Tue Jan 31 13:10:36 GMT 2023","2","","S3 event records getter tests","","S3 event records getter tests","S3 event records getter with body JSON not object","S3 event records getter with body JSON not object",""
"passed","Tue Jan 31 13:10:56 GMT 2023","Tue Jan 31 13:10:56 GMT 2023","1","","src/shared/utils/date-utils.test.ts","","src/shared/utils/date-utils.test.ts","Date is formatted to yyyy-mm-dd with a date that is single digits","Date is formatted to yyyy-mm-dd with a date that is single digits",""
"passed","Tue Jan 31 13:10:31 GMT 2023","Tue Jan 31 13:10:31 GMT 2023","0","","S3 Textract data fetcher","","S3 Textract data fetcher","S3 Textract data fetcher with fetched line item groups not array","S3 Textract data fetcher with fetched line item groups not array",""
"passed","Tue Jan 31 13:10:56 GMT 2023","Tue Jan 31 13:10:56 GMT 2023","1","","src/shared/utils/date-utils.test.ts","","src/shared/utils/date-utils.test.ts","Date is formatted to yyyy-mm-dd with a date and month that is not single digits","Date is formatted to yyyy-mm-dd with a date and month that is not single digits",""
"passed","Tue Jan 31 13:10:49 GMT 2023","Tue Jan 31 13:10:49 GMT 2023","3","","Textract warnings logger","","Textract warnings logger","Textract warnings logger with empty array","Textract warnings logger with empty array",""
"passed","Tue Jan 31 13:10:38 GMT 2023","Tue Jan 31 13:10:38 GMT 2023","2","","src/handlers/clean/handler.test.ts","","src/handlers/clean/handler.test.ts","Clean handler with valid event record that has valid optional values","Clean handler with valid event record that has valid optional values",""
"passed","Tue Jan 31 13:10:44 GMT 2023","Tue Jan 31 13:10:44 GMT 2023","4","","Filter handler tests","","Filter handler tests","Filter handler with empty event batch","Filter handler with empty event batch",""
"passed","Tue Jan 31 13:10:33 GMT 2023","Tue Jan 31 13:10:33 GMT 2023","0","","Extract handler test","","Extract handler test","Extract handler with event record that does not have a JSON serialisable body","Extract handler with event record that does not have a JSON serialisable body",""
"passed","Tue Jan 31 13:10:45 GMT 2023","Tue Jan 31 13:10:45 GMT 2023","3","","Highest confidence Textract value getter","","Highest confidence Textract value getter","Highest confidence Textract value getter with no fields","Highest confidence Textract value getter with no fields",""
"passed","Tue Jan 31 13:10:36 GMT 2023","Tue Jan 31 13:10:36 GMT 2023","12","","src/shared/utils/s3.test.ts","","src/shared/utils/s3.test.ts","Delete object with callback error","Delete object with callback error",""
"passed","Tue Jan 31 13:10:31 GMT 2023","Tue Jan 31 13:10:31 GMT 2023","1","","S3 Textract data fetcher","","S3 Textract data fetcher","S3 Textract data fetcher with fetched summary field type text defined but not string","S3 Textract data fetcher with fetched summary field type text defined but not string",""
"passed","Tue Jan 31 13:10:48 GMT 2023","Tue Jan 31 13:10:48 GMT 2023","1","","Due date getter","","Due date getter","Due date getter with Textract value","Due date getter with Textract value",""
"passed","Tue Jan 31 13:10:33 GMT 2023","Tue Jan 31 13:10:33 GMT 2023","1","","Extract handler test","","Extract handler test","Extract handler with event record that has valid S3 event in body with no client ID folder","Extract handler with event record that has valid S3 event in body with no client ID folder",""
"passed","Tue Jan 31 13:10:41 GMT 2023","Tue Jan 31 13:10:41 GMT 2023","0","","Athena view resource data getter","","Athena view resource data getter","Athena view resource data getter with `View.Workgroup` not string","Athena view resource data getter with `View.Workgroup` not string",""
"passed","Tue Jan 31 13:10:39 GMT 2023","Tue Jan 31 13:10:39 GMT 2023","1","","Query execution validator","","Query execution validator","Query execution validator with query execution with failure state","Query execution validator with query execution with failure state",""
"passed","Tue Jan 31 13:10:49 GMT 2023","Tue Jan 31 13:10:49 GMT 2023","1","","Price getter","","Price getter","Price getter with Textract value","Price getter with Textract value",""
"passed","Tue Jan 31 13:10:35 GMT 2023","Tue Jan 31 13:10:35 GMT 2023","15","","Custom Athena view resource handler","","Custom Athena view resource handler","Custom Athena view resource handler with request type ""Delete""","Custom Athena view resource handler with request type ""Delete""",""
"passed","Tue Jan 31 13:10:36 GMT 2023","Tue Jan 31 13:10:36 GMT 2023","17","","src/shared/utils/s3.test.ts","","src/shared/utils/s3.test.ts","Put object with callback error","Put object with callback error",""
"passed","Tue Jan 31 13:10:43 GMT 2023","Tue Jan 31 13:10:43 GMT 2023","1","","Store Standardised Invoices handler tests","","Store Standardised Invoices handler tests","Store Standardised Invoices handler with no destination bucket set","Store Standardised Invoices handler with no destination bucket set",""
"passed","Tue Jan 31 13:10:31 GMT 2023","Tue Jan 31 13:10:31 GMT 2023","1","","S3 Textract data fetcher","","S3 Textract data fetcher","S3 Textract data fetcher with fetched line item with fields undefined","S3 Textract data fetcher with fetched line item with fields undefined",""
"passed","Tue Jan 31 13:10:56 GMT 2023","Tue Jan 31 13:10:56 GMT 2023","3","","src/shared/utils/date-utils.test.ts","","src/shared/utils/date-utils.test.ts","Date is formatted to yyyy-mm-dd with a month that is single digits","Date is formatted to yyyy-mm-dd with a month that is single digits",""
"passed","Tue Jan 31 13:10:58 GMT 2023","Tue Jan 31 13:10:58 GMT 2023","3","","Number from money text getter","","Number from money text getter","Number from money text getter with 0.00","Number from money text getter with 0.00",""
"passed","Tue Jan 31 13:10:41 GMT 2023","Tue Jan 31 13:10:41 GMT 2023","1","","Athena view resource data getter","","Athena view resource data getter","Athena view resource data getter with `View` not object","Athena view resource data getter with `View` not object",""
"passed","Tue Jan 31 13:10:41 GMT 2023","Tue Jan 31 13:10:41 GMT 2023","0","","Athena view resource data getter","","Athena view resource data getter","Athena view resource data getter with no `View.Database`","Athena view resource data getter with no `View.Database`",""
"passed","Tue Jan 31 13:10:38 GMT 2023","Tue Jan 31 13:10:38 GMT 2023","4","","src/handlers/clean/handler.test.ts","","src/handlers/clean/handler.test.ts","Clean handler with empty event batch","Clean handler with empty event batch",""
"passed","Tue Jan 31 13:10:53 GMT 2023","Tue Jan 31 13:10:53 GMT 2023","6","","Total getter","","Total getter","Total getter with no Textract value","Total getter with no Textract value",""
"passed","Tue Jan 31 13:10:39 GMT 2023","Tue Jan 31 13:10:39 GMT 2023","2","","Expense documents storer","","Expense documents storer","Expense documents storer with source file in failure folder","Expense documents storer with source file in failure folder",""
"passed","Tue Jan 31 13:10:31 GMT 2023","Tue Jan 31 13:10:31 GMT 2023","1","","S3 Textract data fetcher","","S3 Textract data fetcher","S3 Textract data fetcher with fetched summary field type empty object","S3 Textract data fetcher with fetched summary field type empty object",""
"passed","Tue Jan 31 13:10:32 GMT 2023","Tue Jan 31 13:10:32 GMT 2023","1","","src/shared/utils/custom-resource-utils.test.ts","","src/shared/utils/custom-resource-utils.test.ts","Result sender with no error","Result sender with no error",""
"passed","Tue Jan 31 13:10:30 GMT 2023","Tue Jan 31 13:10:30 GMT 2023","3","","Standardised invoice getter","","Standardised invoice getter","Standardised invoice getter with a line item","Standardised invoice getter with a line item",""
"passed","Tue Jan 31 13:10:32 GMT 2023","Tue Jan 31 13:10:32 GMT 2023","6","","src/shared/utils/custom-resource-utils.test.ts","","src/shared/utils/custom-resource-utils.test.ts","Result sender with creation event","Result sender with creation event",""
"passed","Tue Jan 31 13:10:42 GMT 2023","Tue Jan 31 13:10:42 GMT 2023","1","","Expense documents fetcher","","Expense documents fetcher","Expense documents fetcher with response warnings","Expense documents fetcher with response warnings",""
